Link,Name,Personal Links,Expertise,History 1 Title,History 1 Location,History 1 Start,History 1 End,History 2 Title,History 2 Location,History 2 Start,History 2 End,History 3 Title,History 3 Location,History 3 Start,History 3 End,History 4 Title,History 4 Location,History 4 Start,History 4 End,History 5 Title,History 5 Location,History 5 Start,History 5 End,History 6 Title,History 6 Location,History 6 Start,History 6 End,History 7 Title,History 7 Location,History 7 Start,History 7 End,History 8 Title,History 8 Location,History 8 Start,History 8 End,History 9 Title,History 9 Location,History 9 Start,History 9 End
https://openreview.net/profile?id=~Abir_De1,Abir De,Google Scholar (https://scholar.google.co.in/citations?user=_9ZKKbIAAAAJ&hl=en); DBLP (https://dblp.org/pid/118/7174),Learning with sets; subset selection; Graph neural network; Learning with graphs; Differentiable approximation of procedural algorithms,Assistant Professor,"Indian Institute of Technology Bombay, (iitb.ac.in) [IN]",2019,Present,Postdoc,MPI-SWS (mpi-sws.org) [DE],2018,2019,PhD student,Indian Institute of Technology Kharagpur (iitkgp.ac.in) [IN],2012,2017,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Aditya_Gopalan1,Aditya Gopalan,Homepage (https://ece.iisc.ac.in/~aditya/); Google Scholar (https://scholar.google.com/citations?user=dM5_1NsAAAAJ); DBLP (https://dblp.org/pid/90/9826),Reinforcement learning; Online learning; Bandits; Communication networks; Resource allocation algorithms,Associate Professor,Indian Institute of Science (iisc.ac.in) [IN],2020,2026,Assistant Professor,Indian Institute of Science (iisc.ac.in),2014,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Aleksandr_Anokhin2,Aleksandr Anokhin,Google Scholar (https://scholar.google.com/citations?hl=en&user=dNShvLAAAAAJ),Long-context LLMs; context window extension methods; RAG (retrieval-augmented generation); LLM critics; RMT (Recurrent Memory Transformer),Indepent Research,My own research (gmail.com) [RU],2024,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Anastasia_Stasenko1,Anastasia Stasenko,LinkedIn (https://www.linkedin.com/in/anastasia-stasenko?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=ios_app),Generative AI; Computational social sciences,Lecturer,Sorbonne Université - Faculté des Sciences (Paris VI) (sorbonne-universite.fr) [FR],2022,Present,PhD student,Ecole Normale Supérieure de Cachan (ens-paris-saclay.fr),2015,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Anirban_Dasgupta1,Anirban Dasgupta,Homepage (https://sites.google.com/site/anirbandasgupta); Google Scholar (https://scholar.google.com/citations?user=plJC8R0AAAAJ); DBLP (https://dblp.org/pid/54/385-1),sketching; dimension reduction; randomized algorithms; coresets; social network analysis; clustering,Professor,IIT Gandhinagar (iitgn.ac.in),2020,Present,Associate Professor,IIT Gandhinagar (iitgn.ac.in),2014,2020,Research Scientist,Yahoo (yahoo-inc.com),2006,2014,PhD student,Cornell University (cornell.edu),2000,2006,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Antoine_Bosselut1,Antoine Bosselut,Homepage (https://atcbosselut.github.io/); Google Scholar (https://scholar.google.com/citations?user=XD9hkJwAAAAJ); DBLP (https://dblp.org/pid/184/3742); Semantic Scholar (https://www.semanticscholar.org/author/2691021); ORCID (https://orcid.org/0000-0001-8968-9649); ACL Anthology (https://aclanthology.org/people/a/antoine-bosselut/),nlp,Assistant Professor,EPFL (epfl.ch) [CH],2021,Present,Postdoc,"Computer Science Department, Stanford University (cs.stanford.edu) [US]",2020,2021,Young Investigator,Allen Institute for Artificial Intelligence (allenai.org) [US],2020,2021,PhD student,"Department of Computer Science, University of Washington (cs.washington.edu) [US]",2014,2020,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Artyom_Sorokin1,Artyom Sorokin,Homepage (https://github.com/griver); Google Scholar (https://scholar.google.com/citations?user=m0MQ6asAAAAJ&hl=en); DBLP (https://dblp.org/pid/241/5267),Information Retrieval; LLM Agents; NLP; Reinfrocement Learning; RNNs; Memory,Principal Researcher,Applied AI Institute  (applied-ai.ru) [RU],2026,Present,Indepent Research,My own research (gmail.com) [RU],2025,2025,Researcher,Skolkovo Institute of Science and Technology (skoltech.ru) [RU],2024,2025,Researcher,Artificial Intelligence Research Institute (airi.net) [RU],2021,2025,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Ayush_Kumar_Tarun1,Ayush Kumar Tarun,Homepage (https://ayushkumartarun.github.io/); Google Scholar (https://scholar.google.com/citations?user=QYJGgtsAAAAJ); DBLP (https://dblp.org/pid/306/7616); Semantic Scholar (https://www.semanticscholar.org/author/Ayush-K-Tarun/2141034263); LinkedIn (https://www.linkedin.com/in/ayush-kumar-83228b1a2/),multilingual LLMs; LLMs; NLP; data valuation; machine unlearning; privacy in machine learning,PhD student,EPFL - EPF Lausanne (epfl.ch) [CH],2024,Present,Undergrad student,"BITS Pilani, BITS Pilani (pilani.bits-pilani.ac.in) [IN]",2018,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Bo_Zheng5,Bo Zheng,Google Scholar (https://scholar.google.com/citations?user=3gHhO9QAAAAJ); DBLP (https://dblp.org/pid/33/1610-7); ORCID (https://orcid.org/0000-0002-4037-6315); LinkedIn (https://www.linkedin.com/in/bo-zheng-0315254/),Generative AI; Machine Learning; Computer network,Principal Researcher,Alibaba Group (alibaba-inc.com) [CN],2017,Present,Staff Engineer,Google (google.com) [US],2006,2017,PhD student,Tsinghua University (tsinghua.edu.cn) [CN],2001,2006,Undergrad student,Tsinghua University (tsinghua.edu.cn) [CN],1997,2001,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Carlos_Rosas_Hinostroza1,Carlos Rosas Hinostroza,DBLP (https://dblp.org/pid/405/6797); Semantic Scholar (https://www.semanticscholar.org/author/Carlos-Rosas-Hinostroza/2357720743); ORCID (https://orcid.org/0009-0006-3507-0756),,Lecturer,Université Sorbonne-Nouvelle (Paris III) (univ-paris3.fr) [FR],2025,Present,PhD student,Ecole Normale Supérieure – PSL (ens.psl.eu) [FR],2025,Present,MS student,Sorbonne Université - Faculté des Lettres (Paris VI) (sorbonne-universite.fr) [FR],2023,2024,MS student,Université Gustave Eiffel (univ-gustave-eiffel.fr) [FR],2022,2023,Undergrad student,Université Paris-Sorbonne (Paris IV) (paris4.sorbonne.fr) [FR],2017,2020,Undergrad student,Universidad Nacional Mayor de San Marcos (unmsm.edu.pe) [PE],2009,2014,,,,,,,,,,,,
https://openreview.net/profile?id=~Caswell_Barry1,Caswell Barry,DBLP (https://dblp.org/pid/220/3769),,Principal Researcher,University College London (ucl.ac.uk),2007,Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Catherine_Arnett1,Catherine Arnett,Homepage (https://catherinearnett.github.io/); Google Scholar (https://scholar.google.com/citations?user=gIDJdFAAAAAJ&hl=en&oi=ao); DBLP (https://dblp.org/pid/358/8873); Semantic Scholar (https://www.semanticscholar.org/author/Catherine-Arnett/2257347764); ORCID (https://orcid.org/0000-0003-0448-5415); LinkedIn (https://www.linkedin.com/in/catherine-arnett96/); ACL Anthology (https://aclanthology.org/people/c/catherine-arnett/),tokenizers; large language models; multilingual NLP,Researcher,EleutherAI (eleuther.ai) [US],2025,Present,Researcher,PleIAs (pleias.fr) [FR],2024,2025,PhD student,"University of California, San Diego (ucsd.edu) [US]",2019,2025,Undergrad student,"University of Edinburgh, University of Edinburgh (ed.ac.uk) [GB]",2014,2018,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Chao_Li28,Chao Li,ORCID (https://orcid.org/0000-0002-9371-498X),,MS student,Chinese academic of science (ia.ac.an),2021,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Qi_Wang11,Qi Wang,Homepage (https://sites.google.com/view/albert-q-wang-at-ai-community/home); Google Scholar (https://scholar.google.com/citations?hl=en&user=RjY2veMAAAAJ&view_op=list_works&sortby=pubdate); DBLP (https://dblp.org/pid/375/3186); Semantic Scholar (https://www.semanticscholar.org/author/Qi-Cheems-Wang/50621207); ORCID (https://orcid.org/0009-0003-7758-725X); LinkedIn (https://www.linkedin.com/in/qi-cheems-wang-518a421a1/),Large Models; Multi-Task Learning; Reinforcement Learning; Meta Learning; Bayesian Deep Learning; Generative Modelling,Researcher,Tsinghua University (cs.tsinghua.edu.cn) [CN],2024,Present,Intern,National University of Defense Technology (nudt.edu.cn) [CN],2025,2026,PhD student,University of Amsterdam (uva.nl) [NL],2018,2022,Undergrad student,Sichuan University (scu.edu.cn) [CN],2011,2015,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Chen_Tessler1,Chen Tessler,Homepage (https://chentessler.wixsite.com/Tessler); Google Scholar (https://scholar.google.co.il/citations?user=7eLKa3IAAAAJ&hl=en); DBLP (https://dblp.org/pid/179/2389); LinkedIn (https://www.linkedin.com/in/chentessler/),deep learning; reinforcement learning,Researcher,NVIDIA (nvidia.com) [IL],2022,Present,PhD student,"Technion, Technion (technion.ac.il)",2019,2022,MS student,Technion (technion.ac.il),2018,2019,Undergrad student,Technion (technion.ac.il),2014,2017,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Chuan_Yu1,Chuan Yu,Homepage (https://scholar.google.com/citations?hl=zh-CN&user=FmEh2q80rjEC); Google Scholar (https://scholar.google.com/citations?hl=zh-CN&user=FmEh2q80rjEC); ORCID (https://orcid.org/0000-0001-8094-1545),,Researcher,Alibaba Group (alibaba-inc.com) [CN],2015,2026,MS student,"Tsinghua University, Tsinghua University (tsinghua.edu.cn) [CN]",2012,2015,Undergrad student,"Tsinghua University, Tsinghua University (tsinghua.edu.cn) [CN]",2008,2012,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~David_Mach1,David Mach,LinkedIn (https://www.linkedin.com/in/machdavid),,MS student,Institut d'Etudes Politiques de Paris (Sciences Po) (sciencespo.fr) [FR],2022,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Debangshu_Banerjee1,Debangshu Banerjee,Google Scholar (https://scholar.google.com/citations?user=FXkrG54AAAAJ&hl=en); DBLP (https://dblp.org/pid/268/6756-2); ORCID (https://orcid.org/0009-0004-0959-9205),,PhD student,Indian Institute of Science (iisc.ac.in) [IN],2019,2026,Intern,Google (google.com) [IN],2024,2025,Intern,International Business Machines (ibm.com) [IN],2023,2023,MS student,"Indian Institute of Science, Indian institute of science, Bangalore (iisc.ac.in) [IN]",2016,2018,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Derek_F._Wong1,Derek F. Wong,Homepage (https://www.fst.um.edu.mo/personal/derek-wong/); Google Scholar (https://scholar.google.com/citations?user=KjQBe8oAAAAJ&hl=en); DBLP (https://dblp.org/pid/123/0533); Semantic Scholar (https://www.semanticscholar.org/author/Derek-F.-Wong/1758353); ORCID (https://orcid.org/0000-0002-5307-7322); LinkedIn (https://www.linkedin.com/in/derek-wong-6209445/); ACL Anthology (https://aclanthology.org/people/d/derek-f-wong/),Machine Translation; Natural Language Processing,Full Professor,University of Macau (um.edu.mo) [MO],2025,Present,Associate Professor,University of Macau (um.edu.mo) [MO],2017,2025,Assistant Professor,University of Macau (um.edu.mo) [MO],2008,2017,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Donghu_Kim1,Donghu Kim,Homepage (https://i-am-proto.github.io); Google Scholar (https://scholar.google.com/citations?user=LcYjQYcAAAAJ&hl=en); DBLP (https://dblp.org/pid/379/3468); LinkedIn (https://www.linkedin.com/in/donghu-kim-3b57972b6/),Reinforcement Learning,MS student,Korea Advanced Institute of Science & Technology (kaist.ac.kr) [KR],2024,Present,Undergrad student,Korea University (korea.ac.kr) [KR],2018,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Egor_KONSTANTINOVICH_VEDERNIKOV1,Egor KONSTANTINOVICH VEDERNIKOV,Homepage (https://github.com/EgoVed); LinkedIn (https://www.linkedin.com/in/egorvedernikov/),nlp; llm; deep learning,Independent Researcher,Idependent (independent.com) [RU],2023,Present,Researcher,Baltic State Technical University (voenmeh.ru) [RU],2020,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Eliot_Jones2,Eliot Krzysztof Jones,Homepage (https://www.eliotkjones.me); ORCID (https://orcid.org/0000-0001-6649-1728); LinkedIn (https://www.linkedin.com/in/eliot-krzysztof-jones/),,Researcher,Gray Swan (grayswan.ai) [US],2024,Present,MS student,Stanford University (stanford.edu) [US],2023,2024,Undergrad student,Stanford University (stanford.edu) [US],2020,2023,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Eric_Wang8,Hao Wang,Homepage (https://xpbooster.github.io/); Google Scholar (https://scholar.google.com/citations?user=2ZMnbaoAAAAJ&hl=en); DBLP (https://dblp.org/pid/305/6652.html); Semantic Scholar (https://www.semanticscholar.org/author/Hao-Wang/2144221741); ORCID (https://orcid.org/0000-0002-3243-487X),Time series; Time-series forecast; Causal Inference; Recommender System; Optimal Transport; time series,Researcher,Xiaohongshu (xiaohongshu.com) [CN],2025,2026,PhD student,Zhejiang University (zju.edu.cn),2021,2025,Intern,Microsoft (microsoft.com),2022,2023,Intern,Huawei Technologies Ltd. (huawei.com) [CN],2022,2022,Intern,Alibaba Group (alibaba-inc.com),2021,2022,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Evgeniy_V._Nam1,Evgeniy V. Nam,Google Scholar (https://scholar.google.com/citations?hl=ru&user=0XMrdJsAAAAJ); ORCID (https://orcid.org/0009-0006-0939-4001),Machine learning; Deep learning; Chemistry,MS student,ITMO University (itmo.ru) [RU],2023,2025,Undergrad student,Mendeleev Russian University of Chemical Technology (muctr.edu.ru) [RU],2019,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Evgeny_Burnaev1,Evgeny Burnaev,Homepage (https://applied-ai.ru); Google Scholar (https://scholar.google.ru/citations?user=pCRdcOwAAAAJ&hl=ru); DBLP (https://dblp.org/pid/144/7845); Semantic Scholar (https://www.semanticscholar.org/author/Evgeny-Burnaev/51139941); ORCID (https://orcid.org/0000-0001-8424-0690); ACL Anthology (https://aclanthology.org/people/evgeny-burnaev/),stochastic processes; change-point detection; optimal stopping problems; anomaly detection; kernel methods; gaussian process models; bayesian optimization; surrogate modeling; 3D deep neural networks; point cloud segmentation; lidar data; voxel data; fMRI data; 3D shape retrieval; 3D shape classification; generative modeling; manifold learning; optimal transport; topological data analysis,Principal Researcher,Applied AI Institute (applied-ai.ru) [RU],2025,Present,Full Professor,Skolkovo Institute of Science and Technology (skoltech.ru) [RU],2022,2024,Associate Professor,Skolkovo Institute of Science and Technology (skoltech.ru) [RU],2016,2022,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Fahmida_Haque_Fariha1,Fahmida Haque Fariha,LinkedIn (https://www.linkedin.com/in/fahmida-haque-fariha-0a8466333/),,Undergrad student,BRAC University (bracu.ac.bd) [BD],2021,Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Francesca_Cacucci1,Francesca Cacucci,Homepage (https://profiles.ucl.ac.uk/7486-francesca-cacucci/about); Google Scholar (https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=francesca+cacucci&btnG=); ORCID (https://orcid.org/0000-0002-1968-5156),Navigation; Neuroscience; Memory,Full Professor,"University College London, University of London (ucl.ac.uk) [GB]",2018,Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Francesco_Tudisco1,Francesco Tudisco,Homepage (https://ftudisco.gitlab.io/); Google Scholar (https://scholar.google.com/citations?user=uND_5REAAAAJ&hl=en); DBLP (https://dblp.org/pid/136/5777); Semantic Scholar (https://www.semanticscholar.org/author/Francesco-Tudisco/1930256); ORCID (https://orcid.org/0000-0002-8150-4475),Pruning of neural networks; Fixed point theory; Graph-based machine learning; spectral graph theory; spectral clustering; deep equilibrium models; neural odes; implicit neural networks; dynamical systems; matrix theory,Associate Professor,"University of Edinburgh, University of Edinburgh (ed.ac.uk) [GB]",2023,Present,Associate Professor,Gran Sasso Science Institute (gssi.it) [IT],2022,Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Haobo_Fu2,Haobo Fu,Homepage (https://haobofu.github.io/); Google Scholar (https://scholar.google.com/citations?user=LFdJXNcAAAAJ&hl=en); DBLP (https://dblp.org/pid/85/8571); LinkedIn (https://www.linkedin.com/in/haobo-fu-382b0784/),LLM Agent; Vision Language Model; Reinforcement Learning; Imperfect Information Games; Game Theory; Machine Learning; Data Mining; Click-through Rate Prediction; Hyper-parameter Optimization; Evolutionary Computation; Dynamic Optimization,Principal Researcher,Tencent AI Lab (tencent.com) [CN],2016,Present,Researcher,Baidu Big Data Lab (baidu.com) [CN],2014,2016,PhD student,University of Birmingham (bham.ac.uk) [GB],2010,2014,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Haoxuan_Li6,Haoxuan Li,Homepage (https://haoxuanli-pku.github.io/); Google Scholar (https://scholar.google.com/citations?user=gtDqiucAAAAJ); DBLP (https://dblp.org/pid/145/4965-1); Semantic Scholar (https://www.semanticscholar.org/author/Haoxuan-Li/2359469600); ORCID (https://orcid.org/0000-0003-3620-3769); ACL Anthology (https://aclanthology.org/people/haoxuan-li),causal inference; recommender system; bias; debias,Researcher,Peking University (pku.edu.cn) [CN],2025,2026,PhD student,Peking University (pku.edu.cn) [CN],2021,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Heuiseok_Lim1,Heuiseok Lim,Homepage (http://nlp.korea.ac.kr); Google Scholar (https://scholar.google.com/citations?user=HMTkz7oAAAAJ&hl=en); DBLP (https://dblp.org/pid/127/4881); Semantic Scholar (https://www.semanticscholar.org/author/Heuiseok-Lim/31312182); ORCID (https://orcid.org/0000-0002-9269-1157); ACL Anthology (https://aclanthology.org/people/h/heui-seok-lim/),Hallucination; Language Model; Machine translation,Full Professor,Korea University (korea.ac.kr) [KR],2008,2035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Hojoon_Lee1,Hojoon Lee,Homepage (https://joonleesky.github.io/),,Researcher,Holiday Robotics (holiday-robotics.com) [KR],2026,2026,Intern,Krafton AI (krafton.com) [KR],2025,2025,PhD student,Korea Advanced Institute of Science and Technology (kaist.ac.kr) [KR],2022,2025,Intern,Sony AI (sony.com) [JP],2024,2024,MS student,Korea Advanced Institute of Science and Technology (kaist.ac.kr),2020,2022,Undergrad student,Korea University (korea.ac.kr),2014,2020,,,,,,,,,,,,
https://openreview.net/profile?id=~Hongsheng_Yu1,Hongsheng Yu,DBLP (https://dblp.org/pid/35/10189.html); LinkedIn (https://www.linkedin.com/in/yhs-17ba75111/),Alignment; Reinforcement Learning,Researcher,Tencent AI Lab (tencent.com) [CN],2017,Present,MS student,Zhejiang University (zju.edu.cn) [CN],2014,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Hu_Ao1,Hu Ao,ORCID (https://orcid.org/0009-0002-8954-6546),Reinforcement Learning; Transfer Learning; Causal Inference; Knowledge Graph,PhD student,Zhongnan University of Economics and Law (stu.zuel.edu.cn) [CN],2023,2028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Hua_Ji1,Hua Ji,ORCID (https://orcid.org/0009-0000-9756-9647),Transfer Learning,PhD student,Zhongnan University of Economics and Law (stu.zuel.edu.cn) [CN],2024,2029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
