Link,Name,Personal Links,Expertise,History 1 Title,History 1 Location,History 1 Start,History 1 End,History 2 Title,History 2 Location,History 2 Start,History 2 End,History 3 Title,History 3 Location,History 3 Start,History 3 End,History 4 Title,History 4 Location,History 4 Start,History 4 End,History 5 Title,History 5 Location,History 5 Start,History 5 End,History 6 Title,History 6 Location,History 6 Start,History 6 End,History 7 Title,History 7 Location,History 7 Start,History 7 End,History 8 Title,History 8 Location,History 8 Start,History 8 End,History 9 Title,History 9 Location,History 9 Start,History 9 End
https://openreview.net/profile?id=~Hui_Min_Tan1,Hui Min Tan,ORCID (https://orcid.org/0000-0002-5326-7417); LinkedIn (https://www.linkedin.com/in/hui-min-tan-4aa35b38),Attachment Security and Mother-Child Relationships; Neuroethology; Developmental Neuroscience; Systems Neuroscience; Neuroscience,Senior Vet Nurse,Animal Concerns Research & Education Society (acres.org.sg) [SG],2024,2025,Senior Research Fellow,National University of Singapore (nus.edu.sg) [SG],2018,2024,Research Fellow,A*STAR (a-star.edu.sg) [SG],2015,2018,PhD student,"University College London, University of London (ucl.ac.uk) [GB]",2009,2015,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Hyeonseok_Moon1,Hyeonseok Moon,Google Scholar (https://scholar.google.com/citations?user=queGQ5UAAAAJ&hl=ko); DBLP (https://dblp.org/pid/295/3184); Semantic Scholar (https://www.semanticscholar.org/author/Hyeonseok-Moon/2101318920); ORCID (https://orcid.org/0000-0002-0841-4262); ACL Anthology (https://aclanthology.org/people/h/hyeonseok-moon/),Large Language Model; Evaluation & Metrics; Neural Machine Translation; Deep Learning; Language Generation,Researcher,Samsung Electronics (samsung.com) [KR],2026,Present,PhD student,Korea University (korea.ac.kr) [KR],2021,2026,Undergrad student,Korea University (korea.ac.kr) [KR],2015,2021,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Indradyumna_Roy1,Indradyumna Roy,Homepage (https://indradyumna.github.io/); Google Scholar (https://scholar.google.com/citations?user=qb70i84AAAAJ); DBLP (https://dblp.org/pid/124/9185.html); Semantic Scholar (https://www.semanticscholar.org/author/I.-Roy/153779567),,PhD student,Indian Institute of Technology Bombay (iitb.ac.in) [IN],2021,Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Insaniyat_Ishan1,Insaniyat Ishan,LinkedIn (https://www.linkedin.com/in/insaniyat-ishan-101b811a3/),AI; Ml; Cybersecurity,Undergrad student,BRAC University (bracu.ac.bd) [BD],2021,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Irène_Girard1,Irène Girard,LinkedIn (https://www.linkedin.com/in/ir%C3%A8ne-girard-a272ab203/),,MS student,Université Gustave Eiffel (univ-gustave-eiffel.fr) [FR],2024,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Isaac_Han1,Isaac Han,Homepage (https://isaac7778.github.io/); Google Scholar (https://scholar.google.co.kr/citations?user=ralPRksAAAAJ&hl=en); LinkedIn (https://www.linkedin.com/in/isaac-han-170291177/),Continual Learning; Reinforcement Learning,PhD student,Gwangju Institute of Science and Technology (gm.gist.ac.kr) [KR],2020,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Ivan_P._Yamshchikov1,Ivan P. Yamshchikov,Homepage (https://www.yamshchikov.info/); Google Scholar (https://scholar.google.com/citations?user=y77r-h4AAAAJ); DBLP (https://dblp.org/pid/178/9094); Semantic Scholar (https://www.semanticscholar.org/author/Ivan-P.-Yamshchikov/3380587); ORCID (https://orcid.org/0000-0003-3784-0671); LinkedIn (https://www.linkedin.com/in/kroniker/); ACL Anthology (https://aclanthology.org/people/i/ivan-p-yamshchikov/),Digital Psychology; Automated document processing; Large Language Models; Digital History; Generative AI; Computational Creativity,Full Professor,Technical University of Applied Sciences Würzburg-Schweinfurt (thws.de) [DE],2023,Present,Visiting Associate Professor,"ISEG, University of Lisbon (iseg.ulisboa.pt) [PT]",2021,2024,Researcher,Yandex (yandex-team.ru),2021,2022,Associate Professor,Higher School of Economics (hse.ru) [RU],2021,2022,Postdoc,"Max Planck Institute for Mathematics in the Sciences, Max-Planck Institute (mis.mpg.de) [DE]",2017,2021,Researcher,University of Applied Sciences Zittau/Goerlitz (hszg.de) [DE],2013,2016,PhD student,Brandenburg Technical University (b-tu.de) [DE],2013,2016,,,,,,,,
https://openreview.net/profile?id=~Jian_Xu8,Jian Xu,Homepage (https://www.linkedin.com/in/jianxu15/); Google Scholar (https://scholar.google.com/citations?user=30VZBsIAAAAJ); DBLP (https://dblp.org/pid/73/1149-15.html); ORCID (https://orcid.org/0000-0003-3111-1005); LinkedIn (https://www.linkedin.com/in/jianxu15/),Machine Learning; Data Mining; Computational Advertising,Principal Researcher,Taobao & Tmall Group of Alibaba (alibaba-inc.com) [CN],2023,Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Jianghan_Chao1,Jianghan Chao,Homepage (https://github.com/roverx12345),,Undergrad student,Renmin University of China (ruc.edu.cn) [CN],2021,Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Jinghao_Chen1,Jinghao Chen,Google Scholar (https://scholar.google.com/citations?hl=en&user=x6LBIWQAAAAJ),reinforcement learning,MS student,Tsinghua University (mails.tsinghua.edu.cn) [CN],2022,2025,Undergrad student,Tsinghua University (mails.tsinghua.edu.cn) [CN],2018,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Joshua_P_Bassett1,Joshua P Bassett,Google Scholar (https://scholar.google.com/citations?user=Nax1dY4AAAAJ&hl=en); ORCID (https://orcid.org/0000-0002-0894-0625),systems neuroscience; comparative neuroanatomy,Researcher,"University College London, University of London (ucl.ac.uk) [GB]",2013,Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Junchao_Wu2,Junchao Wu,Homepage (https://junchaoiu.github.io/); Google Scholar (https://scholar.google.com.hk/citations?user=jhLZtgYAAAAJ&hl=zh-CN); DBLP (https://dblp.org/pid/132/6774); ACL Anthology (https://aclanthology.org/people/j/junchao-wu/),Large Language Model; Machine Translation; Natural Language Processing,PhD student,University of Macau (um.edu.mo) [MO],2024,Present,MS student,University of Macau (um.edu.mo) [MO],2022,2024,Undergrad student,"Beijing Normal University, Zhuhai (bnu.edu.cn) [CN]",2018,2022,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Jungseob_Lee2,Jungseob Lee,Homepage (https://github.com/js-lee-AI); Google Scholar (https://scholar.google.com/citations?user=dTBGyFIAAAAJ&hl=ko); DBLP (https://dblp.org/pid/92/31); Semantic Scholar (https://www.semanticscholar.org/author/Jungseob-Lee/1800111); ORCID (https://orcid.org/0000-0002-9431-6342); ACL Anthology (https://aclanthology.org/people/j/jungseob-lee/),Large Language Models; Open-domain dialogue system; Machine Translation; Natural language Processing,Researcher,Korea University (korea.ac.kr) [KR],2021,Present,PhD student,Korea University (korea.ac.kr) [KR],2022,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Kaien_Sho1,Kaien Sho,Homepage (https://www.misojiro.t.u-tokyo.ac.jp/en/),,MS student,The University of Tokyo (g.ecc.u-tokyo.ac.jp) [JP],2025,2027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Kartik_Nair1,Kartik Nair,Homepage (https://www.cse.iitb.ac.in/~kartikn); LinkedIn (https://www.linkedin.com/in/kartik-nair-476997224/),,MS student,Carnegie Mellon University (cmu.edu) [US],2025,2026,Undergrad student,"Indian Institute of Technology, Bombay (iitb.ac.in) [IN]",2021,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~KyungJoong_Kim1,KyungJoong Kim,Homepage (https://cilab.gist.ac.kr); Google Scholar (https://scholar.google.com.au/citations?user=YBYE93sAAAAJ&hl=en); DBLP (https://dblp.org/pid/29/6903); Semantic Scholar (https://www.semanticscholar.org/author/Kyung-Joong-Kim/2155074209),Reinforcement Learning; Game Artificial Intelligence,Full Professor,Gwangju Institute of Science and Technology (gist.ac.kr) [KR],2025,Present,Associate Professor,Gwangju Institute of Science and Technology (gist.ac.kr) [KR],2019,2025,Associate Professor,Sejong University (sejong.ac.kr) [KR],2009,2019,Postdoc,Cornell University (cornell.edu) [US],2007,2009,PhD student,Yonsei University (yonsei.ac.kr) [KR],2002,2007,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Laurenz_Muessig1,Laurenz Muessig,Homepage (https://profiles.ucl.ac.uk/25328-laurenz-muessig/about); Google Scholar (https://scholar.google.co.uk/citations?user=Om9v9Q0AAAAJ&hl=en); ORCID (https://orcid.org/0000-0003-0786-4437),Cognitive neuroscience; Behavioural neuroscience,Postdoc,"University College London, University of London (ucl.ac.uk) [GB]",2016,Present,Postdoc,"University College London, University of London (ucl.ac.uk) [GB]",2013,2016,PhD student,"University College London, University of London (ucl.ac.uk) [GB]",2009,2013,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Licheng_Pan2,Licheng Pan,Google Scholar (https://scholar.google.com.hk/citations?hl=zh-CN&user=FFPj0EcAAAAJ); ORCID (https://orcid.org/0000-0003-3864-295X),Large Language Models; Time Series Forecasting; Soft Sensors,PhD student,Zhejiang University (zju.edu.cn) [CN],2025,2028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Lidia_S._Chao2,Lidia S. Chao,Google Scholar (https://scholar.google.com/citations?user=S2rz_mYAAAAJ&hl=zh-TW&oi=ao); DBLP (https://dblp.org/pid/123/0612); Semantic Scholar (https://www.semanticscholar.org/author/Lidia-S.-Chao/1774304); ORCID (https://orcid.org/0000-0001-6629-170X); ACL Anthology (https://aclanthology.org/people/l/lidia-s-chao/),machine translation,Coordinator,University of Macau (um.edu.mo) [MO],2008,Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Luca_Franceschi1,Luca Franceschi,Google Scholar (https://scholar.google.co.uk/citations?user=NCls8VMAAAAJ&hl=en); DBLP (https://dblp.org/pid/203/4457),,Researcher,Amazon Development Center Germany (amazon.de),2022,Present,Postdoc,University College London (ucl.ac.uk),2021,2022,PhD student,University College London (ucl.ac.uk),2016,2021,PhD student,"Università degli Studi di Genova, Istituto Italiano di Tecnologia (iit.it)",2016,2021,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Marco_P_Abrate1,Marco P Abrate,Google Scholar (https://scholar.google.com/citations?user=HoReB7gAAAAJ&hl=en); DBLP (https://dblp.org/pid/396/4053); ORCID (https://orcid.org/0000-0002-2225-4330),neuroscience; hippocampus; machine learning,PhD student,"University College London, University of London (ucl.ac.uk) [GB]",2022,Present,MS student,EPFL - EPF Lausanne (epfl.ch) [CH],2018,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Mattia_Nee1,Mattia Nee,Homepage (https://www.linkedin.com/in/mattia-nee-4b492023b/),,Researcher,pleias (pleias.fr) [FR],2024,Present,MS student,Sorbonne Université - Faculté des Sciences (Paris VI) (sorbonne-universite.fr) [FR],2025,2026,Undergrad student,University of Milan (unimi.it) [IT],2020,2024,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Md._Aquib_Azmain1,Md. Aquib Azmain,Homepage (https://aquibazmain.github.io/); DBLP (https://dblp.org/pid/272/8176); Semantic Scholar (https://www.semanticscholar.org/author/Md.-Aquib-Azmain/10808020),Automatic Program Repair; Software Analytics; Software Testing,Lecturer,BRAC University (bracu.ac.bd) [BD],2021,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Miao_Xu5,Miao Xu,ORCID (https://orcid.org/0009-0000-0800-6579),,Researcher,Alibaba Group (alibaba-inc.com) [CN],2017,Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Mikhail_Burtsev1,Mikhail Burtsev,Google Scholar (https://scholar.google.com/citations?user=t_PLQakAAAAJ&hl=en); DBLP (https://dblp.org/pid/85/5425); Semantic Scholar (https://www.semanticscholar.org/author/M.-Burtsev/3359236); ORCID (https://orcid.org/0000-0003-1614-1695); ACL Anthology (https://aclanthology.org/people/m/mikhail-burtsev/),deep learning; conversational AI; natural language processing; memory augmented networks,Researcher,London Institute for Mathematical Sciences (lims.ac.uk) [GB],2023,Present,Scientific Director,Artificial Intelligence Research Institute (airi.net) [RU],2021,2022,Head of the lab,Moscow Institute of Physics and Technology (mipt.ru) [RU],2015,2022,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Min_Yang6,Min Yang,Homepage (https://minyang.me/); Google Scholar (https://scholar.google.com/citations?user=_wop6KgAAAAJ&hl=en); DBLP (https://dblp.org/pid/02/1640-7); ORCID (https://orcid.org/0000-0003-3814-2728); ACL Anthology (https://aclanthology.org/people/m/min-yang/),Large language models; Question answering; Dialogue Systems; Sentiment analysis; Knowledge base; Dialogue System; Sentiment Analysis,Full Professor,"Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences, Chinese Academy of Sciences (siat.ac.cn) [CN]",2025,Present,Associate Professor,"Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences, Chinese Academy of Sciences (siat.ac.cn) [CN]",2020,2025,Assistant Professor,"Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences, Chinese Academy of Sciences (siat.ac.cn) [CN]",2017,2019,PhD student,"The University of Hong Kong, The University of Hong Kong (cs.hku.hk) [CN]",2012,2017,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Mushfiq_Zahid1,Mushfiq Zahid,LinkedIn (https://www.linkedin.com/in/mushfiq-zahid/),,Undergrad student,BRAC University (bracu.ac.bd) [BD],2021,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Nazar_Buzun1,Nazar Buzun,Google Scholar (https://scholar.google.com/citations?user=dxR12zkAAAAJ&hl=en); DBLP (https://dblp.org/pid/154/7701),Reinforcement learning; Optimal Transport,Researcher,Innopolis University (innopolis.university) [RU],2025,Present,Researcher,Skolkovo Institute of Science and Technology (I am no longer affiliated with this company) (skoltech.ru) [RU],2018,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Negar_Foroutan1,Negar Foroutan,Homepage (http://negar.foroutan.info/); Google Scholar (https://scholar.google.com/citations?user=jHeHoScAAAAJ&hl=en); DBLP (https://dblp.org/pid/174/4070); Semantic Scholar (https://www.semanticscholar.org/author/Negar-Foroutan-Eghlidi/3284604); ACL Anthology (https://aclanthology.org/people/n/negar-foroutan/),Multilingual Language Models; Natural Language Processing; LLMs,Researcher,Google (google.com) [CH],2025,Present,PhD student,"School of Computer and Communication Sciences, EPFL - EPF Lausanne (ic.epfl.ch) [CH]",2019,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Nikita_Serov1,Nikita Serov,Google Scholar (https://scholar.google.com/citations?user=bFOt1bsAAAAJ&hl=en); DBLP (https://dblp.org/pid/379/6157),generative models; representation learning; materials science; molecular biology; organic chemistry,Principal Researcher,ITMO University (itmo.ru) [RU],2023,Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Paul_Teiletche1,Paul Teiletche,Google Scholar (https://scholar.google.com/citations?user=G33Z1BcAAAAJ&hl=fr),deep learning; artificial intelligence; machine learning; natural language processing,MS student,EPFL - EPF Lausanne (epfl.ch) [CH],2023,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Pavel_Chizhov1,Pavel Chizhov,Homepage (https://github.com/pchizhov); Google Scholar (https://scholar.google.com/citations?user=HEd9d_wAAAAJ&hl=en); DBLP (https://dblp.org/pid/347/1330); Semantic Scholar (https://www.semanticscholar.org/author/Pavel-Chizhov/2320308996); LinkedIn (https://www.linkedin.com/in/pchizhov); ACL Anthology (https://aclanthology.org/people/pavel-chizhov/),natural language processing; self-supervised learning; image denoising; computer vision,PhD student,Technical University of Applied Sciences Würzburg-Schweinfurt (thws.de) [DE],2024,Present,Researcher,PleIAs (pleias.fr) [FR],2024,Present,Lecturer,"institute of computer science, University of Tartu (cs.ut.ee) [EE]",2023,2024,MS student,"institute of computer science, University of Tartu (cs.ut.ee) [EE]",2021,2023,Intern,Yandex (yandex-team.ru) [RU],2021,2021,Intern,Engie (engie.com) [FR],2020,2021,,,,,,,,,,,,
https://openreview.net/profile?id=~Petr_Anokhin1,Petr Anokhin,Google Scholar (https://scholar.google.com/citations?user=7HLJ82QAAAAJ&hl=ru); DBLP (https://dblp.org/pid/369/3360),AI and Machine Learning; Neurophysiology,Principal Researcher,Lomonosov Moscow State University (msu.ru) [RU],2025,Present,Principal Researcher,AXXX (axxx.tech) [RU],2025,Present,Principal Researcher,Artificial Intelligence Research Institute (airi.net) [RU],2021,2025,MS student,Lomonosov Moscow State University (msu.ru),2008,2013,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Pierre-Carl_Langlais1,Pierre-Carl Langlais,Google Scholar (https://scholar.google.fr/citations?user=7LA_tBQAAAAJ&hl=fr); LinkedIn (https://www.linkedin.com/in/pierre-carl-langlais-b0105b10/); Wikipedia (https://www.wikidata.org/wiki/Q27538435),LLM; Digital humanities; Open science,Researcher,Pleias (pleias.fr) [FR],2024,Present,Lecturer,Institut d'Etudes Politiques de Paris (Sciences Po) (sciencespo.fr) [FR],2018,Present,Postdoc,Université Paul Valéry (Montpellier III) (univ-montp3.fr),2018,2021,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Pietro_Sittoni1,Pietro Sittoni,Homepage (https://www.linkedin.com/in/pietro-sittoni-9ab1a9208/),deep equilibrium models; implicit neural networks,PhD student,Gran Sasso Science Institute (gssi.it) [IT],2023,Present,MS student,University of Padua (unipd.it) [IT],2021,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Pontus_Stenetorp1,Pontus Stenetorp,Homepage (https://pontus.stenetorp.se); DBLP (https://dblp.org/pid/44/8358); ACL Anthology (https://aclanthology.org/people/p/pontus-stenetorp),Machine Reading Comprehension; Deep Learning; Natural Language Processing; Computational Linguistics; Biomedical Natural Language Processing,Full Professor,University College London (ucl.ac.uk) [GB],2023,Present,Associate Professor,University College London (ucl.ac.uk) [GB],2021,2023,Lecturer,University College London (ucl.ac.uk) [GB],2018,2021,Senior Research Associate,University College London (ucl.ac.uk) [GB],2017,2018,Research Associate,"University College London, University of London (ucl.ac.uk) [GB]",2015,2017,Postdoctoral Research Fellow,University of Tokyo (u-tokyo.ac.jp),2013,2015,Special Project Research Associate,National Institute of Informatics (nii.ac.jp) [JP],2013,2013,PhD student,University of Tokyo (u-tokyo.ac.jp) [JP],2010,2013,MSc Eng student,KTH Royal Institute of Technology (kth.se) [SE],2005,2010
https://openreview.net/profile?id=~QIANG_FU8,QIANG FU,Google Scholar (https://scholar.google.com/citations?user=gANaxT0AAAAJ&hl=zh-CN),reinforcement learning; deep learning,Principal Researcher,Tencent AI Lab (tencent.com) [CN],2019,Present,Senior Researcher,Tencent  (tencent.com) [CN],2013,2019,Researcher,Tencent (tencent.com) [CN],2011,2013,Researcher,Alibaba Group (alibaba.com) [CN],2009,2011,MS student,University of Science and Technology of China (ustc.edu.cn) [CN],2006,2009,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Qichen_Ye1,Qichen Ye,Homepage (https://github.com/yeeeqichen); Google Scholar (https://scholar.google.com/citations?user=6MFWQPsAAAAJ&hl=zh-CN); DBLP (https://dblp.org/pid/333/0906),Natural Language Processing,Researcher,Alibaba Group (alibaba-inc.com) [CN],2024,Present,MS student,Peking University (pku.edu.cn) [CN],2021,2024,Undergrad student,Peking University (pku.edu.cn),2017,2021,,,,,,,,,,,,,,,,,,,,,,,,
https://openreview.net/profile?id=~Qingsong_Wen1,Qingsong Wen,Homepage (https://qingsongedu.github.io); Google Scholar (https://scholar.google.com/citations?user=vjPJvwYAAAAJ&hl=en); DBLP (https://dblp.org/pid/27/561); Semantic Scholar (https://www.semanticscholar.org/author/Qingsong-Wen/3308963); ORCID (https://orcid.org/0000-0003-4516-2524); LinkedIn (https://www.linkedin.com/in/qingsong-wen-22814156/); ACL Anthology (https://aclanthology.org/people/q/qingsong-wen/),time series; edtech; anomaly detection; AIOps; XAI; LLM; Agent; graph algorithms; graph computing; graph mining; signal processing; wireless communications; FPGA,Principal Researcher,Squirrel Ai Learning (squirrelai.com) [US],2023,Present,Researcher,Alibaba Group (alibaba-inc.com),2017,2023,PhD student,Georgia Institute of Technology (gatech.edu),2011,2017,,,,,,,,,,,,,,,,,,,,,,,,
